image,xmin,ymin,xmax,ymax,label
n0186.png,346,480,405,534,Nodule
n0865.png,273,294,350,369,Nodule
n0277.png,735,422,839,489,Nodule
n0277.png,695,461,737,507,Nodule
n0277.png,777,479,838,544,Nodule
n0254.png,615,712,640,739,Nodule
n1032.png,200,572,240,618,Nodule
n0721.png,172,720,233,793,Nodule
n1002.png,736,481,786,546,Nodule
n0808.png,788,650,824,684,Nodule
n0647.png,730,347,777,393,Nodule
n0647.png,733,574,779,625,Nodule
n0103.png,347,300,397,357,Nodule
n0054.png,267,479,313,513,Nodule
n0253.png,731,471,783,527,Nodule
n0253.png,182,641,231,701,Nodule
n0344.png,322,410,405,469,Nodule
n0459.png,232,585,282,636,Nodule
n0459.png,378,668,435,723,Nodule
n0710.png,172,549,199,586,Nodule
n0419.png,604,591,652,637,Nodule
n0740.png,799,506,828,542,Nodule
n0030.png,327,673,392,755,Nodule
n0351.png,806,674,836,707,Nodule
n0083.png,230,540,281,601,Nodule
n0854.png,439,367,476,416,Nodule
n0026.png,846,654,892,707,Nodule
n0026.png,778,696,837,759,Nodule
n0026.png,372,453,433,518,Nodule
n0458.png,199,705,319,812,Nodule
n0495.png,330,704,390,761,Nodule
n0495.png,674,552,755,627,Nodule
n0495.png,159,612,199,661,Nodule
n1017.png,236,592,328,685,Nodule
n0549.png,265,583,373,699,Nodule
n0712.png,248,480,290,523,Nodule
n1093.png,722,425,748,454,Nodule
n1093.png,755,571,791,600,Nodule
n0395.png,686,542,728,593,Nodule
n0395.png,318,631,384,689,Nodule
n0691.png,806,660,851,701,Nodule
n0169.png,697,468,750,519,Nodule
n0169.png,579,740,657,804,Nodule
n0169.png,721,626,834,749,Nodule
n0556.png,406,466,450,511,Nodule
n0799.png,831,530,883,593,Nodule
n0926.png,625,550,707,628,Nodule
n0926.png,744,547,805,604,Nodule
n0926.png,717,424,775,480,Nodule
n0018.png,772,317,814,361,Nodule
n0477.png,717,483,774,544,Nodule
n0106.png,735,344,791,401,Nodule
n0844.png,266,403,312,469,Nodule
n0844.png,623,665,677,729,Nodule
n0844.png,207,638,245,680,Nodule
n0093.png,189,489,265,560,Nodule
n0995.png,666,445,672,467,Nodule
n1035.png,279,425,311,458,Nodule
n0388.png,831,663,865,709,Nodule
n0676.png,333,711,363,753,Nodule
n0442.png,789,688,845,747,Nodule
n0715.png,213,691,277,767,Nodule
n1025.png,737,525,778,569,Nodule
n1025.png,757,579,788,606,Nodule
n1041.png,685,379,778,486,Nodule
n1088.png,188,646,231,676,Nodule
n0383.png,775,433,821,472,Nodule
n0383.png,816,457,913,566,Nodule
n0776.png,203,352,252,410,Nodule
n0776.png,155,461,222,548,Nodule
n0862.png,753,501,829,596,Nodule
n0862.png,825,669,860,714,Nodule
n1018.png,293,591,329,637,Nodule
n0680.png,197,559,225,582,Nodule
n0152.png,197,387,280,494,Nodule
n0152.png,766,579,860,682,Nodule
n0700.png,744,237,806,301,Nodule
n0409.png,742,609,817,681,Nodule
n0409.png,861,753,908,790,Nodule
n0754.png,397,368,418,388,Nodule
n0809.png,697,721,783,818,Nodule
n0997.png,281,224,326,268,Nodule
n0266.png,798,639,834,677,Nodule
n0991.png,790,610,824,652,Nodule
n0991.png,711,361,742,401,Nodule
n0991.png,701,200,735,254,Nodule
n1067.png,671,148,711,196,Nodule
n0762.png,782,685,835,733,Nodule
n0105.png,197,671,220,694,Nodule
n0292.png,237,635,273,681,Nodule
n0292.png,187,459,217,483,Nodule
n0234.png,815,657,861,704,Nodule
n0790.png,302,672,376,773,Nodule
n0790.png,352,306,444,399,Nodule
n0595.png,720,376,842,476,Nodule
n0595.png,797,648,851,700,Nodule
n0553.png,763,455,812,499,Nodule
n0059.png,284,214,335,271,Nodule
n0392.png,300,409,339,456,Nodule
n0523.png,166,692,220,743,Nodule
n0523.png,752,508,860,584,Nodule
n0523.png,737,723,786,784,Nodule
n0472.png,802,714,847,768,Nodule
n0456.png,535,664,644,767,Nodule
n0111.png,245,314,371,437,Nodule
n0343.png,653,237,709,297,Nodule
n0130.png,214,427,266,477,Nodule
n0109.png,205,434,274,524,Nodule
n0109.png,263,604,339,692,Nodule
n0734.png,194,593,241,645,Nodule
n0734.png,572,791,626,861,Nodule
n0734.png,723,373,758,407,Nodule
n0048.png,403,324,414,336,Nodule
n0485.png,752,630,791,672,Nodule
n0744.png,839,717,864,744,Nodule
n0600.png,711,647,768,709,Nodule
n0480.png,221,337,250,372,Nodule
n0585.png,794,739,852,796,Nodule
n0585.png,753,738,792,783,Nodule
n0618.png,162,655,206,724,Nodule
n1039.png,744,568,828,657,Nodule
n0650.png,801,464,859,518,Nodule
n0650.png,717,455,776,508,Nodule
n0650.png,322,462,398,537,Nodule
n0329.png,806,632,827,664,Nodule
n1057.png,608,442,640,491,Nodule
n0346.png,905,740,929,773,Nodule
n0346.png,176,758,213,789,Nodule
n0346.png,193,805,233,842,Nodule
n0742.png,193,411,223,445,Nodule
n0708.png,302,487,369,549,Nodule
n0135.png,312,591,373,662,Nodule
n0866.png,604,633,681,690,Nodule
n0888.png,212,521,242,549,Nodule
n0888.png,228,751,249,776,Nodule
n0888.png,747,331,761,345,Nodule
n0547.png,309,438,373,511,Nodule
n0562.png,766,658,818,704,Nodule
n0562.png,324,472,417,549,Nodule
n0144.png,674,479,758,563,Nodule
n0132.png,184,476,240,532,Nodule
n0108.png,249,692,333,776,Nodule
n0702.png,221,614,280,685,Nodule
n0702.png,843,666,871,701,Nodule
n0702.png,155,573,202,637,Nodule
n0605.png,203,568,238,609,Nodule
n0613.png,312,415,400,504,Nodule
n0613.png,558,481,629,562,Nodule
n0613.png,816,651,854,690,Nodule
n0210.png,770,447,818,495,Nodule
n0975.png,841,799,867,825,Nodule
n0475.png,163,701,248,776,Nodule
n0322.png,230,405,275,457,Nodule
n0568.png,149,675,230,768,Nodule
n0209.png,751,552,787,593,Nodule
n0466.png,405,571,460,638,Nodule
n0387.png,818,601,855,641,Nodule
n0387.png,789,321,826,361,Nodule
n0928.png,348,542,417,615,Nodule
n1020.png,629,728,683,796,Nodule
n0498.png,345,235,384,272,Nodule
n0498.png,207,313,304,403,Nodule
n0498.png,201,419,258,500,Nodule
n1083.png,808,558,849,609,Nodule
n0794.png,645,403,726,474,Nodule
n0811.png,340,632,423,743,Nodule
n0246.png,187,611,242,655,Nodule
n0010.png,693,211,719,238,Nodule
n1056.png,724,528,783,584,Nodule
n0090.png,759,452,789,484,Nodule
n0165.png,312,309,386,374,Nodule
n1086.png,648,498,768,613,Nodule
n1086.png,102,676,248,851,Nodule
n0909.png,279,378,328,424,Nodule
n0909.png,821,552,865,598,Nodule
n0909.png,806,617,848,661,Nodule
n0361.png,357,249,429,337,Nodule
n0958.png,722,319,776,374,Nodule
n0958.png,258,480,338,558,Nodule
n0958.png,659,423,735,502,Nodule
n0404.png,719,442,774,503,Nodule
n0290.png,743,702,780,743,Nodule
n0521.png,835,733,836,759,Nodule
n0521.png,665,258,710,289,Nodule
n0066.png,319,611,369,661,Nodule
n0506.png,774,356,824,411,Nodule
n0506.png,785,441,850,513,Nodule
n0506.png,732,584,786,632,Nodule
n0423.png,645,459,769,573,Nodule
n0423.png,169,437,208,474,Nodule
n1105.png,375,604,425,655,Nodule
n1105.png,720,316,771,361,Nodule
n0035.png,299,425,358,472,Nodule
n0813.png,660,416,711,465,Nodule
n0667.png,629,333,682,389,Nodule
n0850.png,159,541,200,593,Nodule
n1117.png,367,467,418,529,Nodule
n0571.png,748,763,796,832,Nodule
n0369.png,864,631,909,684,Nodule
n0369.png,755,541,818,596,Nodule
n0219.png,238,473,294,520,Nodule
n0149.png,783,505,816,546,Nodule
n0149.png,600,790,669,868,Nodule
n0149.png,688,810,745,875,Nodule
n0983.png,629,290,678,328,Nodule
n0837.png,831,521,875,562,Nodule
n0837.png,821,704,859,751,Nodule
n0852.png,714,294,750,321,Nodule
n0640.png,172,394,207,427,Nodule
n0281.png,662,728,704,775,Nodule
n0281.png,271,514,313,555,Nodule
n0232.png,726,353,767,391,Nodule
n0232.png,153,731,207,793,Nodule
n0918.png,744,653,815,734,Nodule
n0001.png,709,408,817,501,Nodule
n0522.png,615,587,693,673,Nodule
n0607.png,625,311,686,372,Nodule
n0607.png,325,684,384,734,Nodule
n0706.png,792,300,816,336,Nodule
n0706.png,847,326,890,366,Nodule
n0316.png,812,708,858,750,Nodule
n0142.png,726,379,760,421,Nodule
n0142.png,274,238,336,295,Nodule
n0573.png,757,693,801,741,Nodule
n0074.png,247,480,281,516,Nodule
n0074.png,218,627,315,691,Nodule
n0984.png,251,658,294,711,Nodule
n1085.png,797,588,855,653,Nodule
n1001.png,178,606,219,647,Nodule
n1001.png,200,707,238,767,Nodule
n1001.png,234,742,282,804,Nodule
n1081.png,642,618,710,688,Nodule
n0967.png,335,413,423,510,Nodule
n0045.png,678,602,746,667,Nodule
n0045.png,705,677,751,715,Nodule
n0045.png,710,726,754,778,Nodule
n0739.png,806,657,851,709,Nodule
n0890.png,213,557,318,665,Nodule
n0890.png,804,684,851,734,Nodule
n0362.png,258,591,315,673,Nodule
n0488.png,761,615,837,673,Nodule
n0856.png,210,566,310,631,Nodule
n1084.png,656,642,740,733,Nodule
n1084.png,260,425,298,460,Nodule
n1084.png,279,554,326,606,Nodule
n0040.png,271,607,360,707,Nodule
n0107.png,186,416,222,442,Nodule
n0324.png,188,455,267,541,Nodule
n0242.png,290,451,378,511,Nodule
n0242.png,165,481,271,599,Nodule
n0086.png,778,450,806,489,Nodule
n0348.png,237,617,293,672,Nodule
n0348.png,149,762,197,811,Nodule
n0348.png,279,817,333,872,Nodule
n0578.png,786,432,862,487,Nodule
n0578.png,766,615,873,713,Nodule
n0315.png,771,592,828,640,Nodule
n0262.png,212,324,261,383,Nodule
n0262.png,246,398,333,474,Nodule
n0262.png,152,503,199,550,Nodule
n1116.png,241,538,279,573,Nodule
n0039.png,729,452,798,534,Nodule
n0039.png,718,234,764,274,Nodule
n0424.png,826,589,863,632,Nodule
n0424.png,862,610,898,654,Nodule
n0759.png,224,425,255,456,Nodule
n0771.png,261,348,285,367,Nodule
n1055.png,348,342,449,451,Nodule
n1055.png,266,643,342,728,Nodule
n1055.png,616,715,666,774,Nodule
n0110.png,742,419,785,469,Nodule
n1074.png,640,445,696,510,Nodule
n0544.png,240,646,282,690,Nodule
n0845.png,640,310,693,352,Nodule
n0845.png,266,393,280,406,Nodule
n0927.png,205,724,306,843,Nodule
n0927.png,253,474,338,548,Nodule
n0927.png,260,605,405,736,Nodule
n0389.png,747,432,834,514,Nodule
n0464.png,665,595,730,659,Nodule
n0190.png,702,493,751,552,Nodule
n0190.png,784,669,838,727,Nodule
n0190.png,207,586,258,635,Nodule
n0546.png,286,646,331,696,Nodule
n0546.png,198,684,251,731,Nodule
n0546.png,169,474,199,505,Nodule
n0652.png,786,327,854,411,Nodule
n0652.png,328,204,410,281,Nodule
n0652.png,142,422,219,473,Nodule
n0009.png,273,395,328,462,Nodule
n0009.png,800,602,842,655,Nodule
n1118.png,355,382,392,433,Nodule
n1118.png,200,632,245,679,Nodule
n0237.png,736,371,772,401,Nodule
n0957.png,585,760,661,840,Nodule
n0957.png,238,630,308,707,Nodule
n0016.png,339,354,381,403,Nodule
n0875.png,729,302,796,376,Nodule
n0879.png,145,833,221,926,Nodule
n0879.png,159,766,216,807,Nodule
n0879.png,862,711,923,790,Nodule
n0833.png,277,253,308,296,Nodule
n0157.png,689,554,751,627,Nodule
n0157.png,775,686,847,763,Nodule
n0157.png,781,410,822,441,Nodule
n0312.png,432,292,469,328,Nodule
n1027.png,719,403,753,442,Nodule
n1027.png,819,435,849,468,Nodule
n0286.png,220,467,255,501,Nodule
n0665.png,660,126,688,164,Nodule
n0434.png,659,324,770,423,Nodule
n1007.png,739,398,810,466,Nodule
n0935.png,288,376,344,430,Nodule
n0935.png,238,583,274,626,Nodule
n0175.png,235,417,287,483,Nodule
n0337.png,252,532,312,597,Nodule
n0682.png,225,476,273,526,Nodule
n0682.png,769,473,809,514,Nodule
n0682.png,598,614,682,690,Nodule
n0698.png,234,653,281,694,Nodule
n0864.png,692,307,750,348,Nodule
n1071.png,702,692,770,783,Nodule
n0528.png,312,371,349,421,Nodule
n0263.png,857,614,886,638,Nodule
n0905.png,701,443,761,512,Nodule
n0788.png,771,795,809,834,Nodule
n0385.png,736,395,785,445,Nodule
n0385.png,730,552,770,605,Nodule
n0872.png,343,359,394,392,Nodule
n0520.png,781,540,874,614,Nodule
n0654.png,303,519,405,594,Nodule
n0654.png,137,639,201,700,Nodule
n0306.png,830,815,902,885,Nodule
n0917.png,795,389,856,470,Nodule
n0917.png,777,631,832,700,Nodule
n0158.png,292,560,328,596,Nodule
n0748.png,80,663,167,753,Nodule
n0515.png,285,600,377,695,Nodule
n0898.png,336,473,375,516,Nodule
n0898.png,199,539,302,668,Nodule
n0898.png,698,508,822,578,Nodule
n1121.png,806,709,833,742,Nodule
n1121.png,155,784,185,813,Nodule
n0003.png,737,698,791,736,Nodule
n0943.png,681,372,719,418,Nodule
n0943.png,742,546,781,585,Nodule
n0098.png,795,250,828,293,Nodule
n0410.png,219,615,265,652,Nodule
n0499.png,141,519,195,569,Nodule
n0777.png,232,537,298,603,Nodule
n0240.png,205,549,285,630,Nodule
n0398.png,708,258,762,318,Nodule
n0319.png,184,379,227,431,Nodule
n0807.png,788,716,822,750,Nodule
n0211.png,302,151,366,211,Nodule
n0870.png,294,267,331,307,Nodule
n0465.png,155,584,198,630,Nodule
n1111.png,224,522,273,570,Nodule
n1048.png,788,690,846,759,Nodule
n0908.png,186,545,282,616,Nodule
n0908.png,99,705,194,802,Nodule
n0908.png,695,561,803,686,Nodule
n0356.png,318,713,369,779,Nodule
n0305.png,176,553,233,626,Nodule
n0011.png,271,381,305,418,Nodule
n0536.png,166,569,244,652,Nodule
n0787.png,649,694,743,793,Nodule
n0082.png,257,185,295,233,Nodule
n1019.png,252,186,292,236,Nodule
n0043.png,850,610,899,656,Nodule
n0143.png,173,426,270,525,Nodule
n0859.png,60,737,101,786,Nodule
n0863.png,151,674,192,704,Nodule
n0876.png,314,195,408,292,Nodule
n1076.png,274,462,311,497,Nodule
n1076.png,850,756,879,803,Nodule
n0501.png,833,685,955,806,Nodule
n0116.png,153,726,199,775,Nodule
n0609.png,116,556,163,630,Nodule
n0609.png,104,648,142,702,Nodule
n0713.png,181,642,236,681,Nodule
n0036.png,680,223,802,349,Nodule
n0081.png,814,578,873,630,Nodule
n0028.png,807,514,842,559,Nodule
n0451.png,56,762,103,820,Nodule
n0540.png,731,252,808,315,Nodule
n0924.png,752,576,783,616,Nodule
n0804.png,765,339,831,396,Nodule
n0987.png,845,495,898,545,Nodule
n0576.png,170,422,250,515,Nodule
n0576.png,201,604,309,693,Nodule
n0839.png,774,620,837,686,Nodule
n0339.png,886,686,969,776,Nodule
n0623.png,240,339,322,426,Nodule
n0623.png,268,591,359,692,Nodule
n0688.png,186,680,228,726,Nodule
n0688.png,218,329,264,386,Nodule
n0166.png,363,228,479,382,Nodule
n0982.png,789,589,818,626,Nodule
n0055.png,98,448,130,495,Nodule
n0564.png,176,741,235,820,Nodule
n0228.png,824,587,898,662,Nodule
n0391.png,226,342,265,381,Nodule
n0802.png,186,352,231,399,Nodule
n0789.png,191,266,231,317,Nodule
n0830.png,370,612,459,695,Nodule
n0406.png,183,253,235,309,Nodule
n0119.png,214,548,261,603,Nodule
n0119.png,187,418,233,463,Nodule
n0264.png,702,497,748,547,Nodule
n1082.png,714,389,849,517,Nodule
n1082.png,657,287,723,352,Nodule
n0014.png,131,535,187,593,Nodule
n0161.png,165,399,193,434,Nodule
n0217.png,248,378,335,453,Nodule
n0004.png,641,390,692,447,Nodule
n0818.png,303,240,335,275,Nodule
n0224.png,136,680,185,726,Nodule
n1090.png,728,360,814,455,Nodule
n0414.png,249,151,385,285,Nodule
n0765.png,71,623,127,683,Nodule
n1134.png,256,596,325,665,Nodule
n0583.png,98,543,153,620,Nodule
n0476.png,724,294,758,341,Nodule
n0651.png,161,737,207,806,Nodule
n0705.png,235,305,313,368,Nodule
n0705.png,95,622,151,675,Nodule
n0705.png,781,584,833,627,Nodule
n0172.png,216,312,260,375,Nodule
n0955.png,818,537,857,576,Nodule
n0062.png,184,465,223,510,Nodule
n0877.png,693,281,764,342,Nodule
n0684.png,260,268,350,374,Nodule
n0276.png,811,573,867,638,Nodule
n0786.png,211,328,271,376,Nodule
n0131.png,147,576,222,663,Nodule
n1108.png,273,244,311,285,Nodule
n0405.png,208,412,252,454,Nodule
n0046.png,347,261,401,320,Nodule
n0196.png,824,389,918,462,Nodule
n0196.png,145,472,224,527,Nodule
n0685.png,168,596,209,641,Nodule
n0643.png,115,673,157,733,Nodule
n0287.png,830,591,933,699,Nodule
n0880.png,696,337,745,391,Nodule
n0077.png,213,490,273,552,Nodule
n0509.png,833,731,892,785,Nodule
n0402.png,198,485,278,556,Nodule
n0402.png,809,338,853,384,Nodule
n0347.png,148,522,202,564,Nodule
n0275.png,70,725,103,796,Nodule
n0915.png,191,769,233,826,Nodule
n1073.png,801,326,874,400,Nodule
n0821.png,210,594,245,643,Nodule
n0821.png,150,529,197,618,Nodule
n0821.png,306,724,354,791,Nodule
n0671.png,246,407,282,436,Nodule
n0968.png,260,218,307,259,Nodule
n0541.png,832,601,885,656,Nodule
n0431.png,246,777,324,849,Nodule
n0835.png,58,823,89,862,Nodule
n0949.png,183,535,251,619,Nodule
n0658.png,151,531,183,568,Nodule
n0819.png,128,655,164,691,Nodule
n0483.png,190,350,254,408,Nodule
n0483.png,791,657,861,737,Nodule
n0673.png,231,371,297,437,Nodule
n0304.png,127,394,188,462,Nodule
n0345.png,858,636,893,677,Nodule
n1046.png,238,250,317,317,Nodule
n0922.png,195,305,284,395,Nodule
n0587.png,856,568,902,622,Nodule
n0587.png,187,624,221,658,Nodule
n0895.png,123,451,193,525,Nodule
n0216.png,157,596,194,647,Nodule
n0216.png,184,538,259,593,Nodule
n0441.png,177,405,249,484,Nodule
n0096.png,366,207,434,266,Nodule
n1110.png,116,728,150,772,Nodule
n1099.png,263,133,389,260,Nodule
n0998.png,838,567,897,625,Nodule
n1106.png,255,623,344,727,Nodule
n0735.png,290,535,351,574,Nodule
n0810.png,134,689,181,733,Nodule
n0892.png,152,312,197,356,Nodule
n1044.png,337,604,385,681,Nodule
n0669.png,228,611,278,651,Nodule
n0923.png,704,286,748,336,Nodule
n0923.png,356,440,428,527,Nodule
n0413.png,869,677,901,705,Nodule
n0413.png,907,649,939,696,Nodule
n0584.png,201,358,242,388,Nodule
n0120.png,853,740,889,781,Nodule
n0579.png,276,254,328,322,Nodule
n0323.png,695,395,765,461,Nodule
n0913.png,234,615,286,672,Nodule
n1049.png,319,218,365,273,Nodule
n0333.png,827,555,870,602,Nodule
n0146.png,90,604,174,703,Nodule
n0268.png,619,656,672,713,Nodule
n0891.png,665,662,710,711,Nodule
n0428.png,201,230,260,288,Nodule
n0238.png,888,753,944,795,Nodule
n0791.png,221,386,357,507,Nodule
n0214.png,170,568,259,671,Nodule
n0539.png,830,567,902,643,Nodule
n0249.png,222,237,299,298,Nodule
n0260.png,190,376,231,420,Nodule
n0261.png,834,657,871,707,Nodule
n0977.png,208,674,262,739,Nodule
n0033.png,760,319,810,379,Nodule
n0193.png,209,423,260,485,Nodule
n0511.png,711,428,770,483,Nodule
n0221.png,735,650,780,691,Nodule
n0221.png,737,692,784,738,Nodule
n0221.png,298,590,337,630,Nodule
n0851.png,253,266,295,318,Nodule
n0439.png,796,360,879,450,Nodule
n0911.png,927,744,962,789,Nodule
n1060.png,236,778,319,885,Nodule
n0255.png,193,412,242,473,Nodule
n1122.png,89,683,145,749,Nodule
n1122.png,679,405,717,456,Nodule
n0432.png,197,358,239,405,Nodule
n0225.png,98,731,137,770,Nodule
n1043.png,175,651,234,725,Nodule
n0504.png,79,719,147,804,Nodule
n0421.png,714,720,787,790,Nodule
n1015.png,362,563,425,652,Nodule
n0248.png,821,681,864,719,Nodule
n1059.png,176,372,269,464,Nodule
n1059.png,780,350,859,446,Nodule
n1059.png,711,337,757,399,Nodule
n0490.png,193,718,257,795,Nodule
n0206.png,145,396,212,459,Nodule
n0668.png,736,418,831,503,Nodule
n0420.png,231,470,266,507,Nodule
n0793.png,104,700,176,789,Nodule
n0300.png,286,714,335,765,Nodule
n0542.png,241,648,314,706,Nodule
n0855.png,89,727,144,801,Nodule
n0126.png,157,609,204,652,Nodule
n0037.png,786,346,823,394,Nodule
n0037.png,757,555,848,656,Nodule
n0037.png,92,817,136,870,Nodule
n0330.png,94,410,136,449,Nodule
n0256.png,288,695,383,796,Nodule
n0597.png,799,229,867,302,Nodule
n0503.png,647,282,762,428,Nodule
n0560.png,763,352,812,408,Nodule
n0042.png,845,804,893,871,Nodule
n1133.png,751,641,800,688,Nodule
n0154.png,357,375,401,429,Nodule
n0154.png,237,384,277,418,Nodule
n0994.png,202,574,246,618,Nodule
n0694.png,130,691,198,744,Nodule
n0694.png,222,744,297,815,Nodule
n0610.png,94,524,193,644,Nodule
n0173.png,843,601,867,644,Nodule
n0755.png,719,459,807,535,Nodule
n0057.png,745,333,811,400,Nodule
