image,xmin,ymin,xmax,ymax,label
n0064.png,794,354,837,403,Nodule
n0061.png,713,454,793,531,Nodule
n0061.png,241,216,350,326,Nodule
n0117.png,239,203,270,237,Nodule
n1013.png,914,873,960,927,Nodule
n0939.png,893,699,940,763,Nodule
n0435.png,730,225,781,276,Nodule
n0213.png,354,290,459,373,Nodule
n1006.png,813,551,852,597,Nodule
n0450.png,738,343,790,410,Nodule
n0100.png,737,378,788,419,Nodule
n1045.png,114,668,148,710,Nodule
n1072.png,755,441,794,497,Nodule
n1072.png,796,553,843,597,Nodule
n0372.png,165,631,259,691,Nodule
n0824.png,172,495,222,540,Nodule
n0803.png,218,377,277,434,Nodule
n0374.png,263,730,316,793,Nodule
n0174.png,79,662,122,709,Nodule
n0174.png,112,766,160,812,Nodule
n0174.png,66,949,122,998,Nodule
n0932.png,188,511,265,591,Nodule
n0092.png,848,471,878,512,Nodule
n0745.png,234,394,282,442,Nodule
n0020.png,167,558,229,601,Nodule
n1053.png,204,465,284,534,Nodule
n0326.png,218,469,274,529,Nodule
n0782.png,739,643,804,709,Nodule
n0513.png,660,276,724,346,Nodule
n0280.png,785,582,846,629,Nodule
n0599.png,262,560,288,583,Nodule
n0599.png,276,536,302,563,Nodule
n0599.png,293,555,312,583,Nodule
n0910.png,120,615,168,659,Nodule
n0393.png,194,467,300,552,Nodule
n0601.png,301,425,365,507,Nodule
n0601.png,183,529,222,578,Nodule
n0601.png,626,607,685,667,Nodule
n0160.png,678,727,747,804,Nodule
n0841.png,279,208,367,272,Nodule
n0314.png,866,748,929,813,Nodule
n0659.png,270,802,356,890,Nodule
n0592.png,183,218,218,260,Nodule
n0662.png,692,579,845,727,Nodule
n0038.png,150,326,185,368,Nodule
n0670.png,155,537,217,585,Nodule
n0586.png,152,426,216,526,Nodule
n0170.png,842,581,929,682,Nodule
n0732.png,696,443,734,490,Nodule
n0088.png,334,213,399,272,Nodule
n1113.png,818,566,863,622,Nodule
n0941.png,693,746,755,803,Nodule
n0596.png,189,457,244,512,Nodule
n0364.png,873,671,917,727,Nodule
n0679.png,271,700,318,762,Nodule
n0251.png,716,435,789,501,Nodule
n0487.png,814,717,866,763,Nodule
n0569.png,723,698,785,821,Nodule
n0469.png,581,754,671,849,Nodule
n0127.png,122,627,164,665,Nodule
n0207.png,203,349,272,418,Nodule
n0663.png,792,655,924,785,Nodule
n0407.png,354,683,403,734,Nodule
n0657.png,269,345,336,412,Nodule
n0893.png,911,766,956,813,Nodule
n0729.png,197,211,314,325,Nodule
n0377.png,167,681,207,719,Nodule
n0566.png,137,396,200,484,Nodule
n0904.png,108,740,179,816,Nodule
n0416.png,867,550,906,599,Nodule
n0846.png,105,720,182,793,Nodule
n1127.png,791,574,854,632,Nodule
n0401.png,207,353,251,386,Nodule
n0298.png,155,606,212,659,Nodule
n0703.png,705,498,802,584,Nodule
n0966.png,174,682,221,726,Nodule
n1063.png,279,154,379,234,Nodule
n0575.png,253,683,303,756,Nodule
n0948.png,156,700,199,751,Nodule
n0095.png,855,697,899,743,Nodule
n0167.png,847,482,908,550,Nodule
n0089.png,147,651,187,702,Nodule
n0532.png,631,644,698,713,Nodule
n0625.png,285,421,349,480,Nodule
n0478.png,234,402,281,446,Nodule
n0331.png,886,672,951,775,Nodule
n0925.png,148,373,188,452,Nodule
n0883.png,242,348,282,390,Nodule
n0591.png,747,265,811,330,Nodule
n0591.png,130,708,195,790,Nodule
n0868.png,812,223,847,278,Nodule
n0848.png,731,537,797,598,Nodule
n0400.png,174,603,231,669,Nodule
n1042.png,251,320,299,370,Nodule
n0639.png,266,700,329,764,Nodule
n0598.png,163,383,230,435,Nodule
n0015.png,858,688,950,784,Nodule
n0615.png,132,407,202,468,Nodule
n0183.png,776,502,820,546,Nodule
n0574.png,215,344,287,411,Nodule
n0970.png,686,380,758,438,Nodule
n0507.png,178,371,272,472,Nodule
n0507.png,775,350,858,445,Nodule
n0365.png,211,661,268,719,Nodule
n0510.png,355,215,396,253,Nodule
n1037.png,304,232,339,267,Nodule
n0795.png,771,596,823,639,Nodule
n0692.png,116,556,182,631,Nodule
n0178.png,726,366,787,427,Nodule
n0763.png,663,413,744,475,Nodule
n0594.png,772,428,824,477,Nodule
n0635.png,103,622,193,733,Nodule
n0338.png,365,716,419,755,Nodule
n0397.png,790,388,839,440,Nodule
n0397.png,287,459,378,543,Nodule
n0557.png,650,780,766,877,Nodule
n0534.png,216,388,294,455,Nodule
n0053.png,161,259,221,320,Nodule
n0440.png,347,238,465,376,Nodule
n0537.png,240,168,315,232,Nodule
n0218.png,814,561,863,624,Nodule
n0354.png,90,609,134,677,Nodule
n0567.png,239,387,356,539,Nodule
n0738.png,746,334,784,393,Nodule
n1100.png,672,472,775,586,Nodule
n1066.png,829,543,880,602,Nodule
n0455.png,264,607,323,672,Nodule
n0121.png,244,491,282,532,Nodule
n0593.png,78,752,133,814,Nodule
n0823.png,227,455,301,530,Nodule
n0041.png,59,704,106,750,Nodule
n0137.png,792,620,848,673,Nodule
n0185.png,810,446,858,505,Nodule
n0185.png,156,633,187,674,Nodule
n0318.png,292,358,354,412,Nodule
n0981.png,798,608,853,666,Nodule
n0812.png,218,566,269,624,Nodule
n0212.png,199,624,245,672,Nodule
n0622.png,198,224,336,333,Nodule
n0484.png,217,744,292,813,Nodule
n1097.png,717,256,746,285,Nodule
n0756.png,214,814,287,886,Nodule
n0134.png,781,625,841,685,Nodule
n0425.png,250,492,318,560,Nodule
n0649.png,174,444,224,494,Nodule
n1075.png,225,552,266,593,Nodule
n0296.png,103,686,165,749,Nodule
n0063.png,231,548,265,582,Nodule
n0278.png,244,102,345,202,Nodule
n0125.png,849,379,889,419,Nodule
n0084.png,792,474,835,517,Nodule
n0325.png,241,576,288,623,Nodule
n0965.png,219,343,281,405,Nodule
n0829.png,802,460,839,497,Nodule
n1016.png,193,725,267,799,Nodule
n0162.png,212,324,316,429,Nodule
n0774.png,733,466,800,533,Nodule
n0717.png,225,387,269,430,Nodule
n0019.png,859,575,919,635,Nodule
n0269.png,153,528,197,571,Nodule
n0552.png,190,322,231,362,Nodule
n0561.png,794,299,824,330,Nodule
n1047.png,142,412,194,464,Nodule
n1051.png,146,524,215,594,Nodule
n0408.png,226,282,288,345,Nodule
n0168.png,201,661,281,741,Nodule
n0049.png,663,684,716,737,Nodule
n0136.png,787,556,832,601,Nodule
n0307.png,147,543,189,584,Nodule
n0071.png,270,788,373,891,Nodule
n0245.png,214,575,255,616,Nodule
n1131.png,747,183,789,226,Nodule
n0068.png,229,236,266,273,Nodule
n0929.png,241,748,341,848,Nodule
n0489.png,169,413,228,472,Nodule
n0701.png,172,374,243,445,Nodule
n0778.png,333,101,371,139,Nodule
n0792.png,638,281,747,390,Nodule
n0094.png,790,206,845,260,Nodule
n0785.png,867,583,900,616,Nodule
n0719.png,637,775,735,873,Nodule
n0920.png,327,186,359,218,Nodule
n0646.png,242,345,298,401,Nodule
n0672.png,202,256,251,305,Nodule
n0070.png,249,279,298,328,Nodule
n0524.png,829,248,861,280,Nodule
n1102.png,812,520,865,573,Nodule
n0029.png,243,210,272,239,Nodule
n1092.png,219,287,253,321,Nodule
n0826.png,129,493,197,560,Nodule
n0885.png,156,727,253,824,Nodule
n1022.png,99,619,154,674,Nodule
n0630.png,243,702,278,737,Nodule
n0847.png,259,478,296,515,Nodule
n0470.png,202,362,289,449,Nodule
n0554.png,725,463,779,516,Nodule
n0189.png,286,257,337,307,Nodule
n0751.png,779,513,827,561,Nodule
n0878.png,214,315,285,386,Nodule
n0603.png,236,442,270,476,Nodule
n0773.png,323,128,395,200,Nodule
n0449.png,272,268,347,344,Nodule
n0291.png,237,231,328,322,Nodule
n0938.png,864,288,900,324,Nodule
n0411.png,254,369,302,417,Nodule
n0758.png,839,438,883,481,Nodule
n0822.png,855,662,904,711,Nodule
n0463.png,626,700,723,797,Nodule
n0543.png,182,394,227,439,Nodule
n0768.png,208,540,263,595,Nodule
n0551.png,661,141,747,227,Nodule
n0723.png,109,390,146,427,Nodule
n0236.png,831,273,873,315,Nodule
n1065.png,233,178,281,225,Nodule
n1129.png,226,310,260,344,Nodule
n0227.png,190,137,258,206,Nodule
n0502.png,307,119,347,158,Nodule
n0244.png,708,785,760,837,Nodule
n0614.png,616,516,712,612,Nodule
n1068.png,791,361,841,412,Nodule
n0311.png,820,612,931,723,Nodule
n0709.png,686,184,778,276,Nodule
n1005.png,145,680,208,743,Nodule
n0869.png,130,562,167,598,Nodule
n0780.png,193,253,277,337,Nodule
n0805.png,720,189,782,251,Nodule
n0985.png,151,325,201,375,Nodule
n0177.png,772,478,869,575,Nodule
n0947.png,167,315,205,352,Nodule
n0730.png,237,456,270,488,Nodule
n0588.png,266,144,311,189,Nodule
n0677.png,217,566,253,601,Nodule
n0508.png,858,731,892,765,Nodule
n1033.png,305,158,378,231,Nodule
n0187.png,329,195,387,252,Nodule
n0163.png,216,298,284,365,Nodule
n0101.png,847,429,893,475,Nodule
n0368.png,175,482,213,520,Nodule
n0091.png,153,321,222,390,Nodule
n1115.png,753,150,823,220,Nodule
n0021.png,267,129,318,181,Nodule
n0619.png,120,798,174,852,Nodule
n0024.png,149,619,219,689,Nodule
n0308.png,791,159,857,225,Nodule
n0179.png,791,188,853,250,Nodule
n1103.png,769,745,822,798,Nodule
n0737.png,759,203,806,250,Nodule
n0942.png,365,729,425,789,Nodule
n1109.png,798,373,858,433,Nodule
n0184.png,202,254,295,346,Nodule
n1091.png,211,225,269,282,Nodule
n0945.png,397,672,453,728,Nodule
n0079.png,796,591,879,675,Nodule
n0934.png,323,122,370,169,Nodule
n0882.png,674,727,710,764,Nodule
n0741.png,791,720,822,751,Nodule
n0359.png,614,636,676,698,Nodule
n0590.png,882,655,923,697,Nodule
n0203.png,212,651,266,705,Nodule
n0800.png,349,574,423,648,Nodule
n0293.png,181,516,207,542,Nodule
n0182.png,689,756,760,827,Nodule
n0638.png,780,369,828,417,Nodule
n1104.png,219,595,270,646,Nodule
n0148.png,147,672,187,713,Nodule
n0621.png,300,186,360,246,Nodule
n0085.png,864,754,920,810,Nodule
n0444.png,148,462,184,498,Nodule
n1070.png,191,649,217,676,Nodule
n0349.png,316,467,420,571,Nodule
n0678.png,125,328,160,364,Nodule
n0371.png,830,470,896,537,Nodule
n0612.png,219,307,245,333,Nodule
n0258.png,854,566,882,594,Nodule
n0145.png,351,696,450,795,Nodule
n1034.png,202,413,304,515,Nodule
n0453.png,847,562,891,606,Nodule
n0633.png,758,665,795,703,Nodule
n0628.png,864,504,913,552,Nodule
n0452.png,823,521,860,558,Nodule
n0519.png,236,784,306,854,Nodule
n0313.png,178,344,205,371,Nodule
n0582.png,210,546,287,622,Nodule
n0479.png,342,195,375,228,Nodule
n0558.png,760,435,835,509,Nodule
n0321.png,303,97,348,142,Nodule
n0931.png,826,503,889,566,Nodule
n0867.png,771,226,813,268,Nodule
n0693.png,89,513,131,555,Nodule
n0002.png,804,445,844,492,Nodule
n0642.png,781,697,893,804,Nodule
n1128.png,368,413,429,474,Nodule
n1128.png,115,707,160,747,Nodule
n0235.png,814,717,871,766,Nodule
n0366.png,916,550,986,650,Nodule
n0301.png,680,531,766,634,Nodule
n0301.png,823,740,945,869,Nodule
n0301.png,602,660,751,847,Nodule
n0422.png,244,189,287,223,Nodule
n0252.png,111,625,184,691,Nodule
n1112.png,793,679,838,731,Nodule
n0078.png,674,817,714,859,Nodule
n0960.png,650,854,688,909,Nodule
n0496.png,139,505,251,606,Nodule
n0616.png,783,420,832,456,Nodule
n0733.png,128,451,172,492,Nodule
n1125.png,234,493,278,547,Nodule
n0114.png,226,391,346,534,Nodule
n0559.png,138,532,184,591,Nodule
n0124.png,244,241,279,279,Nodule
n0320.png,207,353,266,410,Nodule
n0664.png,120,320,162,367,Nodule
n0664.png,353,394,413,466,Nodule
n0006.png,335,297,425,381,Nodule
n0006.png,341,247,393,289,Nodule
n0006.png,787,701,849,762,Nodule
n1004.png,166,521,205,561,Nodule
n0728.png,165,740,199,779,Nodule
n0005.png,144,485,201,560,Nodule
n0555.png,316,353,359,397,Nodule
n0265.png,322,225,347,261,Nodule
n0971.png,804,482,845,530,Nodule
n0936.png,824,233,873,291,Nodule
n0335.png,157,692,209,744,Nodule
n0335.png,403,244,442,284,Nodule
n0153.png,207,647,288,743,Nodule
n0153.png,151,374,235,455,Nodule
n0153.png,572,747,669,846,Nodule
n0724.png,641,677,748,784,Nodule
n0181.png,88,783,160,865,Nodule
n1079.png,319,280,364,324,Nodule
n0381.png,606,668,683,756,Nodule
n1050.png,176,740,200,776,Nodule
n0572.png,793,593,850,656,Nodule
n0122.png,220,244,290,326,Nodule
n0433.png,737,399,801,485,Nodule
n0491.png,886,731,914,770,Nodule
n0310.png,846,592,885,638,Nodule
n0310.png,300,407,338,452,Nodule
n0653.png,191,610,259,669,Nodule
n0201.png,797,642,842,690,Nodule
n0644.png,212,553,253,592,Nodule
n0644.png,193,663,253,722,Nodule
n0069.png,188,562,240,615,Nodule
n0974.png,859,391,935,467,Nodule
n0796.png,383,534,465,620,Nodule
n1064.png,814,461,889,543,Nodule
n0426.png,808,480,881,554,Nodule
n0445.png,147,700,246,796,Nodule
n0525.png,147,509,196,563,Nodule
n0375.png,131,517,184,566,Nodule
n0636.png,183,430,282,536,Nodule
n0118.png,190,670,295,788,Nodule
n0118.png,253,515,295,550,Nodule
n0080.png,891,710,922,747,Nodule
n0080.png,405,465,469,535,Nodule
f32ab457c492c30221d3a89fe7c6b25a.png,618,356,728,530,Nodule
f32ab457c492c30221d3a89fe7c6b25a.png,419,372,554,565,Nodule
9598f874069cca35ff56d54925d35ccb.png,730,661,849,752,Nodule
9598f874069cca35ff56d54925d35ccb.png,714,614,778,659,Nodule
2dd5e1ec060f1389e24a4caffa6d534e.png,810,686,830,702,Nodule
2dd5e1ec060f1389e24a4caffa6d534e.png,864,700,881,711,Nodule
e694841193437bcb89ad2c1acbf95f79.png,712,439,776,486,Nodule
edb61d8f85f46f6da703ab9730bf35b1.png,324,400,349,424,Nodule
c8634131ee43469be8f4f75ab4595b10.png,688,583,741,611,Nodule
08ce56202e44175674fc5f5517e74db4.png,765,736,822,777,Nodule
d547ff1995b2b5cd7904cb0052857dd1.png,237,228,278,272,Nodule
6ae2757005410f45933298a2bd5d7f50.png,680,470,760,570,Nodule
6ae2757005410f45933298a2bd5d7f50.png,659,650,900,882,Nodule
bbac60d6c7695f5eeccb56cb56336f6d.png,927,546,948,564,Nodule
bbac60d6c7695f5eeccb56cb56336f6d.png,816,485,880,535,Nodule
163898fbc57f00f58ad27e72031a541f.png,769,577,836,649,Nodule
7e86aee54688699519f47582c4d44bf3.png,864,566,896,603,Nodule
31a2b39d2a73f406dbef13c7cd023eb0.png,606,333,669,490,Nodule
96fb81c205dcedda4f036353e4f18cdb.png,761,507,775,516,Nodule
95b32ce2a10f57629eb63830376237ca.png,361,160,387,199,Nodule
95b32ce2a10f57629eb63830376237ca.png,423,265,453,302,Nodule
51b168d29879c8972aa29d9f31f4b00c.png,301,350,330,370,Nodule
2461ca359068b06237e93aae140a25f3.png,227,169,406,387,Nodule
a6541e2d7a4e09d6c1bdee83632bf781.png,523,299,720,579,Nodule
c413baf55bfb894ee5af02d991b452ce.png,622,283,740,410,Nodule
c413baf55bfb894ee5af02d991b452ce.png,167,216,440,570,Nodule
7c5f3e2c0518bba6ca3464c385d4787c.png,497,247,735,491,Nodule
bc87c2265556912b25d36f2fef105a01.png,270,124,476,386,Nodule
b4b6e377eedea6b7a33ce8958d79fe71.png,193,210,465,614,Nodule
35d86694979dba2c3cade3f87924385a.png,380,326,464,414,Nodule
23cc21ad490ea10045c00fba3a208b3f.png,571,245,641,302,Nodule
f0c719e77a94983d22ad4a1e96e37f34.png,644,357,737,485,Nodule
f6fc6f200924da874ae95664661e67aa.png,324,244,340,260,Nodule
7e534f2dc65f7cef4f864325433017dd.png,673,473,713,514,Nodule
7e534f2dc65f7cef4f864325433017dd.png,669,366,717,399,Nodule
c201c69926e59f0c1dfeeeb8365ff05a.png,162,232,408,472,Nodule
4085e7c5e44d4bc75213131a8a6aee47.png,624,607,803,741,Nodule
997fca43b97287e53c551c3d4753edcb.png,802,612,837,653,Nodule
f8418a411444f8ea00f9b3affe70a758.png,707,458,839,597,Nodule
2534b21e1fcdf7748a07109999952840.png,805,705,834,733,Nodule
f58508942604632676c1df2639e18010.png,682,453,856,647,Nodule
9b12521fa480b7872a66995a796f03e5.png,208,353,362,505,Nodule
7acb16c6d6f5cfc41a958e0b41e25106.png,342,344,436,488,Nodule
17d5b60d0b5decddb51eba55dc4a514b.png,275,300,372,384,Nodule
ef8c3f4f4d6b6d278abdbc8077051629.png,239,491,255,519,Nodule
ed1a545ab109f23cd065a5e5e512df1a.png,199,330,364,468,Nodule
9394d988f22d6f03b220ce1b1af919ca.png,199,302,358,439,Nodule
440d5de43270006800efa1caecede2f1.png,833,476,929,574,Nodule
f97b35befd831df48967fda3cef13c12.png,215,258,365,369,Nodule
db8d818bc4047e5c02af17c31bb78009.png,713,364,811,439,Nodule
529d855ec524ddf484434d90da0e3f4a.png,306,317,323,333,Nodule
a616c36ec79f99dfa8ec9eafaf12ecfa.png,206,287,276,334,Nodule
7bd856b30b7129c81c6803c7f1fe23b3.png,343,537,485,702,Nodule
ccce794d56a43641c1bb3d6b0253e794.png,623,388,727,464,Nodule
395a89a6041167d0254dc826ddfe7110.png,699,551,850,678,Nodule
1b2a7adb5705d9e3f5b63939046d93c7.png,588,431,789,653,Nodule
68f7ee667e33c638abc21bcd543ad9d5.png,607,314,719,414,Nodule
6669f6481deca63ed9c421d5ac012c76.png,267,463,306,499,Nodule
083a89dfc9a74a3f809035f886634ee2.png,799,556,845,589,Nodule
ad65ef4667adaa5e3bc774ad80158540.png,444,420,542,490,Nodule
417de085be6029490ca2690608d65e57.png,409,225,437,235,Nodule
f347a8de5e60079db066c440949b8395.png,230,291,265,311,Nodule
f347a8de5e60079db066c440949b8395.png,699,598,731,636,Nodule
513203e29fe43941076e37a945e58c36.png,218,323,468,609,Nodule
1296335140a042ff0270825cdae2fa09.png,241,296,264,321,Nodule
1296335140a042ff0270825cdae2fa09.png,283,378,324,410,Nodule
1296335140a042ff0270825cdae2fa09.png,280,343,302,368,Nodule
b022e92b9271babbc6a7a734fd7b77cc.png,233,358,245,367,Nodule
b022e92b9271babbc6a7a734fd7b77cc.png,224,333,249,356,Nodule
be78bb12b31ef59665212f778a7ca895.png,636,390,770,496,Nodule
6fa7dad34b96816f31cc091a0507bbdd.png,284,372,295,385,Nodule
6fa7dad34b96816f31cc091a0507bbdd.png,290,283,309,300,Nodule
fc206ae1d3ef8a63e90642dba9f75e4a.png,135,157,390,386,Nodule
bf9bba0703ec2a74740fbb891b9f6322.png,760,651,806,687,Nodule
ddff143851d1399b550480a41b4c6fe2.png,597,432,699,528,Nodule
ddff143851d1399b550480a41b4c6fe2.png,322,326,479,513,Nodule
fdcdbc6befee8ab9553039895835bad8.png,383,445,464,511,Nodule
fdcdbc6befee8ab9553039895835bad8.png,357,526,421,583,Nodule
e719b0f794aebc789651fbd91ade8a05.png,643,339,811,635,Nodule
a3411581087b63a70a2bdba24e55ff4e.png,270,257,287,268,Nodule
a3411581087b63a70a2bdba24e55ff4e.png,270,272,283,291,Nodule
27e113d3d158dbdd548b534c26164e55.png,335,280,352,300,Nodule
78dba36bdd34da385efcca7bb9ff5fde.png,368,321,414,357,Nodule
0453de2faeb8d349af739a68d9dee1cb.png,786,609,837,653,Nodule
69e956035a447c4d4f4d28e13ed92dc4.png,286,86,557,501,Nodule
b0262bc4aa5a47704a3c3d1cbc150bd4.png,790,732,819,766,Nodule
5955a4d3f94e8125db08141bd25a6824.png,352,233,367,244,Nodule
5955a4d3f94e8125db08141bd25a6824.png,357,282,375,295,Nodule
f5647785cac236ffe0ec3287f9f6aa84.png,333,263,455,417,Nodule
e67e91b27935a01b738eaa01ede863fd.png,337,281,469,508,Nodule
51df5eca07ab2ddb3be2eeee9a52c605.png,813,475,833,501,Nodule
1cb2f31d6914dbb6550d2ed5538fc184.png,651,315,926,652,Nodule
05721adb43ab7c061733568b274c006b.png,713,519,749,549,Nodule
a838e79ba2e9716bc790a76f7ae1c94e.png,330,194,428,320,Nodule
f42000d2ffb02c74c696fba7678c51a6.png,561,404,696,520,Nodule
d1e95f585e1094cb8ddf94c1d97a4d1a.png,630,280,890,622,Nodule
6b3c9e72ced5b7a5f40029e034ab6cba.png,367,443,424,495,Nodule
dff6766d2464bfe77de7f6f19edbf51a.png,243,183,352,263,Nodule
44ff83f86f81c54ed2540ccddcc68263.png,299,256,328,288,Nodule
ddec878b93cd18918c2b81bca339a5e9.png,838,643,884,694,Nodule
ddec878b93cd18918c2b81bca339a5e9.png,876,528,919,574,Nodule
ddec878b93cd18918c2b81bca339a5e9.png,760,532,829,589,Nodule
92113f2b921dcc352679d94851f4051f.png,258,144,288,159,Nodule
865a0a1a1781b55fa40887566aa9cd67.png,648,501,876,756,Nodule
3bf8346b7d5b0743713624143004772f.png,332,364,445,474,Nodule
3bf8346b7d5b0743713624143004772f.png,672,470,909,679,Nodule
e9e1a8854e0bec89e37445f9cbf7bb95.png,781,586,852,644,Nodule
ed12402a2b76cda47517d5073b35eb9a.png,332,399,423,494,Nodule
8acab997bea043eb15c9aa293b095374.png,242,361,267,375,Nodule
f09f740821c6160878d713149db4adf6.png,691,568,852,746,Nodule
a5c7b10a238b041fc8d10afd9cc12569.png,230,237,244,253,Nodule
0c5ff01c7bfb4362fcd98f36e555b08c.png,269,334,389,453,Nodule
