image,xmin,ymin,xmax,ymax,label
4c136dc24756a39edd30f610a01029df.png,752,590,772,611,Nodule
0f389422bffe0f96dc3da175550e0c5b.png,810,522,831,538,Nodule
6efabbfe08d43653606d7b16c5ad264d.png,254,279,474,436,Nodule
6cde3166d972c7b9ceff0e6099d4e374.png,756,591,784,618,Nodule
508c4c30d17b6c425cecaaa7121c578a.png,301,474,332,503,Nodule
508c4c30d17b6c425cecaaa7121c578a.png,324,350,351,373,Nodule
c00a2b726b1d7854efc73ef3611c7591.png,217,153,299,235,Nodule
0005e8e3701dfb1dd93d53e2ff537b6e.png,311,189,399,299,Nodule
ba0d29d84db98416a0858ad30c4d41a7.png,231,353,281,395,Nodule
ba0d29d84db98416a0858ad30c4d41a7.png,308,282,379,349,Nodule
665ba9b5664d7055c1d0ac1a44ea1ea9.png,716,478,835,595,Nodule
53d4fbf11ca8be107a343df37ca9eddc.png,818,718,857,755,Nodule
7d3e79d32d233140b7e30880739a42c4.png,228,214,403,340,Nodule
ddf1ec27c68bb40da0bebdff2dd95175.png,224,325,248,345,Nodule
ddf1ec27c68bb40da0bebdff2dd95175.png,842,652,880,685,Nodule
616f7784ae537b00b14617a57b53de73.png,425,148,439,160,Nodule
4db4ecf3e2d32c92cf3f10c7b1643a5b.png,387,259,503,387,Nodule
e0ad8549835ae5a3208c03ce618e79a0.png,282,424,312,447,Nodule
e0ad8549835ae5a3208c03ce618e79a0.png,766,386,880,538,Nodule
4004f114ab2ecb224ac7484957b79ea4.png,261,385,308,429,Nodule
f59ccb89d776a68b79292bef810333ac.png,318,406,345,423,Nodule
f59ccb89d776a68b79292bef810333ac.png,393,338,413,355,Nodule
011ae9520e81f1efe71c9d954ec07d09.png,825,604,845,628,Nodule
9233b2cb05dd9ae0902badc7482c5481.png,332,162,348,176,Nodule
66e2d822ac451ea21fcfa3182c56a651.png,634,350,856,531,Nodule
055ea315ae13148aae178aed27fa980d.png,813,759,839,781,Nodule
45d77bbb17ed1131a96b6fa31327a9de.png,184,331,374,528,Nodule
fba40b4a066903eaccbf80e168617e69.png,320,326,383,405,Nodule
28936b1a86428a44f356135a896b8627.png,363,124,382,134,Nodule
73ca5ade271925fe03782a52a85f75b2.png,820,587,843,611,Nodule
cefc63f9ff49d9da82c49144f05a13cd.png,313,465,349,485,Nodule
7aeae4110d509875a693b23aa17bd9ac.png,272,261,346,320,Nodule
7aeae4110d509875a693b23aa17bd9ac.png,113,239,131,256,Nodule
34557d39d42d74a3355d509f340cfc8a.png,403,571,475,661,Nodule
25b123c53b8d9f39e9e29e4ee34c9906.png,319,189,374,240,Nodule
ab51ed37f90ea78c93f1e92aa8a9d749.png,352,131,366,141,Nodule
40e919b188ff9c41cf2e3f9c37a4b808.png,732,521,773,568,Nodule
924c710624ba217ea2a275babf7903a6.png,712,532,847,639,Nodule
fee7f5490aee6eb6626adb30d2509868.png,721,614,747,635,Nodule
4117133a86ed741c387d404a8ffe5581.png,224,251,381,374,Nodule
5d2a481a562112395f28010b079a9cf1.png,728,373,744,386,Nodule
5d2a481a562112395f28010b079a9cf1.png,340,287,423,362,Nodule
b7d87f19a1daba2fa97a0eae0a033a9c.png,431,235,519,367,Nodule
1b5f927abb8fd8e0800d2ad31a5620c1.png,223,383,278,421,Nodule
4142e0645234ffd87a9fa0b8aaa6bbb5.png,340,382,471,527,Nodule
1e584da1fcf0c0297a22f0e36ce86732.png,298,291,345,322,Nodule
da922b5ee573e770260d4f6c849a17a5.png,591,305,646,338,Nodule
0b98b21145a9425bf3eeea4b0de425e7.png,335,472,514,668,Nodule
e0c85d5a6ff74851b3b1ebdfceca5f48.png,605,281,803,432,Nodule
e0c85d5a6ff74851b3b1ebdfceca5f48.png,709,713,792,773,Nodule
e0c85d5a6ff74851b3b1ebdfceca5f48.png,726,510,799,557,Nodule
112cf0367dd8b6aa14b4e384439d9eb7.png,872,547,885,557,Nodule
112cf0367dd8b6aa14b4e384439d9eb7.png,893,669,905,678,Nodule
112cf0367dd8b6aa14b4e384439d9eb7.png,914,694,937,707,Nodule
f3741f47791eca3ad54e01f9c36188a1.png,232,312,266,337,Nodule
f3741f47791eca3ad54e01f9c36188a1.png,270,318,303,343,Nodule
7cc9b48563e197c84ec4ee8d30d5b3ce.png,641,502,886,718,Nodule
7cc9b48563e197c84ec4ee8d30d5b3ce.png,319,382,406,485,Nodule
37111bde86ae8d81aa66f2f46f89c03b.png,233,280,257,310,Nodule
20d9e4989fab7ecae4243324d81ad309.png,324,231,372,276,Nodule
b3d1eabc4bb5b66d92f3fae7ddb67b29.png,291,218,379,353,Nodule
2e7b51cf120ec59d369331d09bba34b8.png,384,317,460,442,Nodule
2ceaa4c6e93b4496df1831cccc3e433a.png,784,648,824,688,Nodule
0eac4cf8618d5e582c336217d0291f25.png,304,242,431,439,Nodule
d60002856387ce505f27d4a6dd8d2bec.png,822,497,845,522,Nodule
17791317b59d89c03ce7a15826e1b876.png,384,399,438,459,Nodule
412c4d81ec9510492343169ea6fc6a68.png,241,260,348,345,Nodule
5c796eb672128aa15473051998334a09.png,777,514,811,546,Nodule
e8e6ff19c3be05a4ccfb20abc4202d52.png,216,225,229,241,Nodule
31901b2d1d2eb92c235f47f498b907c0.png,833,499,929,565,Nodule
66a42146929520fe337cad37816f4384.png,230,377,322,654,Nodule
7d746268923b15615c93334eff3a6baf.png,241,24,559,360,Nodule
c42997b00e59f4523788aa9fbe1f7526.png,555,278,724,496,Nodule
67cfebc952a1751733ad336895f0d73c.png,319,366,375,394,Nodule
bdaace04fa79a60e8542a3b573288076.png,718,382,739,402,Nodule
bdaace04fa79a60e8542a3b573288076.png,728,434,747,446,Nodule
1f60588926146538eeb34cd3215b4848.png,272,509,316,553,Nodule
d617b24dad98aa3b1f2d645828095355.png,268,283,422,553,Nodule
8991d0302a45f1bb372795cea3f18a75.png,816,769,879,818,Nodule
0ac383fcdc6f1957b3ecceaf0acec909.png,820,679,839,698,Nodule
a946684583c7bf346b18e1d69d17e9cf.png,592,314,743,495,Nodule
8d74ba04415b33be3134b55c868016f8.png,439,204,593,360,Nodule
c4d68aad9fdec87b76853d26744026bb.png,436,233,548,382,Nodule
6974b05fb97620ec153a9eb3200db4eb.png,860,638,877,659,Nodule
151a8ce59aa6e414ee8a9c9d711cee61.png,914,556,984,646,Nodule
151a8ce59aa6e414ee8a9c9d711cee61.png,289,334,336,376,Nodule
83bf2acb96d1e39c553401a9c994eff1.png,324,423,412,527,Nodule
d7210d8d2f377ab74e46acfb4a158e79.png,370,348,434,407,Nodule
d7210d8d2f377ab74e46acfb4a158e79.png,406,158,495,256,Nodule
e25910b3bb83c9fbe7601dfaa4032e55.png,289,390,470,572,Nodule
4cccd244506af875fc9d2a32ad2b4b96.png,136,323,336,463,Nodule
010018c93ed33ae56ed048ee54867e46.png,337,353,353,367,Nodule
010018c93ed33ae56ed048ee54867e46.png,296,302,316,322,Nodule
401aee86de220c3e1fd9baae09f6f7e4.png,420,210,507,303,Nodule
9378e938afe891b372d0d7a1924c7aa5.png,599,544,771,695,Nodule
48f3a35fcd6c76d5d0ee2d475b3f1f51.png,385,280,515,421,Nodule
985aa6789515f5ad438d2384ed52cda9.png,357,175,395,209,Nodule
88bf02cc510da5050a869c290d8f8565.png,420,283,484,356,Nodule
31bdfdc7f6e09f2df77cefac8e857518.png,624,434,744,495,Nodule
31bdfdc7f6e09f2df77cefac8e857518.png,740,667,784,698,Nodule
0608fb82e9965a0a6f3607f93e304d2a.png,253,358,276,374,Nodule
0608fb82e9965a0a6f3607f93e304d2a.png,280,472,356,533,Nodule
0608fb82e9965a0a6f3607f93e304d2a.png,778,575,900,816,Nodule
74a6dc1a51dffd964baef5089fc4d1b6.png,327,435,448,626,Nodule
e9269d70abec8d90f4790c6afaa4a924.png,235,260,271,298,Nodule
3bf462b3f48c0a1c35912a77a84f318d.png,241,331,261,352,Nodule
2b6ec0aa221b1f430e8f5cb1696844dd.png,712,568,749,601,Nodule
fa6cfad334f4061af968f0896319bdf4.png,231,179,259,228,Nodule
a629d0f2bd9dfde3991ef4aec75e1c8e.png,801,741,872,794,Nodule
68eb45dbf790f2f829d8c6a8690b0d25.png,270,274,320,329,Nodule
9fd7f8bc66d606ffee290028c4d5d1f3.png,245,236,314,286,Nodule
81e1bdd75db3ed8260cd2a8a206107a4.png,323,214,508,394,Nodule
fb8e11c6b2886b2d41b379e0598669b9.png,293,320,361,361,Nodule
813a6d586e217397402e45009ec068e3.png,791,693,805,704,Nodule
813a6d586e217397402e45009ec068e3.png,749,636,775,666,Nodule
47a50643e0ffee2204984ca1ac6bccf0.png,737,370,922,634,Nodule
01a3c3d994d85ce5634d2d13c03fd4b0.png,271,334,396,431,Nodule
7c6bf9b40c9b53c6b49b00c0fa1e61e5.png,303,331,369,378,Nodule
ecd1275cbffcd530452e2b20dd070b4e.png,343,369,404,411,Nodule
ecd1275cbffcd530452e2b20dd070b4e.png,404,380,456,417,Nodule
ecd1275cbffcd530452e2b20dd070b4e.png,261,405,308,428,Nodule
45398cfbf0d0f364c24b5d4458df4c8e.png,862,609,909,648,Nodule
628ba9788c00a8fa5fd77992fa9f63ed.png,376,326,403,357,Nodule
6833c509c10b569d6167db70b83ee5d5.png,662,610,856,755,Nodule
1981a0c4cdbb5d4eeb9c2572813a453f.png,323,211,361,254,Nodule
b1e63a68c95bda1c50667decd3989ca0.png,770,552,804,581,Nodule
b1e63a68c95bda1c50667decd3989ca0.png,639,504,669,529,Nodule
ecadf9a1eca2152b13f18d3a0b8bfba4.png,312,259,344,283,Nodule
c71ce6345cf70b23ab481a2d66e9c288.png,158,214,242,277,Nodule
8e506a2c5a4a64624770f56bd56fe684.png,254,162,449,310,Nodule
902d77e0d68673b7f8d12a3ab1483b95.png,214,263,270,329,Nodule
1bc4c3008d6a7144722daa35a7ff2b00.png,350,204,363,226,Nodule
59b1dc77610f1c18cf6524b476128321.png,296,303,443,464,Nodule
dadf619a987c90a4f2c250ae26ed2041.png,305,460,385,540,Nodule
dadf619a987c90a4f2c250ae26ed2041.png,266,349,276,360,Nodule
9089facaf103cdb37adce579bd64f064.png,149,282,232,337,Nodule
9089facaf103cdb37adce579bd64f064.png,273,223,379,299,Nodule
6fe8a6cb3929ebdfa1cc078b0318e363.png,253,284,259,294,Nodule
6fe8a6cb3929ebdfa1cc078b0318e363.png,197,396,216,407,Nodule
90823fdce55e57a5c6de680ccf9ffc38.png,361,432,411,476,Nodule
4308b795084095f21117491e3b07f2a7.png,676,510,696,525,Nodule
71dadd60877ab8a22b3d5075c40415c0.png,158,355,450,599,Nodule
58f1092e67574175f2f17b06b1f66911.png,257,300,280,323,Nodule
98617a2bbd11c4afa7be664889cdd6de.png,263,207,296,234,Nodule
98617a2bbd11c4afa7be664889cdd6de.png,876,593,904,622,Nodule
ed6f20cff422347c954f41eac82fac8b.png,507,273,635,412,Nodule
1dca2f734825798b81f034da81d257f4.png,161,223,403,772,Nodule
1dca2f734825798b81f034da81d257f4.png,647,205,912,763,Nodule
cf95785b8e8bf924e9cf0b51faef41aa.png,227,304,248,339,Nodule
91b45e8d4bd5c08b849e3a1baea0270a.png,358,229,376,251,Nodule
adec73c9152d88ac38c830602cd8b1ad.png,251,442,479,633,Nodule
b761841b1bffc40e56e97a869f994f69.png,402,233,619,387,Nodule
d4b3527d37d04d52eef04650b7c45c1d.png,321,304,423,410,Nodule
4a5732c7b9983cc84c987f27de556a9a.png,281,311,340,331,Nodule
6544852e523b70450c51b767f71eb275.png,337,261,381,294,Nodule
371d6f540ac601affe81e547b05c551a.png,221,279,399,489,Nodule
c41d4f698ccccbf7068c44c8c14f4e16.png,812,622,859,658,Nodule
0c7a38f293d5f5e4846aa4ca6db4daf1.png,205,317,300,386,Nodule
d312cdd620b130479bfea6128e47b2c4.png,668,564,852,663,Nodule
3156b5feb62ed8cfdafef21f1f82a6c1.png,261,335,430,450,Nodule
30d24189cf005a9baf02929afd518832.png,288,279,309,292,Nodule
56e12dd250d23cb2199f1f90eb5a337f.png,248,284,279,315,Nodule
56e12dd250d23cb2199f1f90eb5a337f.png,277,224,297,248,Nodule
0e6da52d629393b3bcf24d8e99c1ea3f.png,856,516,868,528,Nodule
33bcd2002f1d92524e489a70b48aaf38.png,926,727,950,738,Nodule
b5632581be1d7da89d9d01a9983c4afa.png,315,353,330,365,Nodule
b5632581be1d7da89d9d01a9983c4afa.png,274,301,298,322,Nodule
ea00fab3726550241cd51c2750892d36.png,248,344,271,365,Nodule
26be9cde1a3d1a38f19c6753cc9ed40d.png,840,600,864,615,Nodule
510de55463812cc7e80f16d523892408.png,419,302,484,427,Nodule
15a12089e9c773cb200ee8959740e1b3.png,791,466,834,523,Nodule
15a12089e9c773cb200ee8959740e1b3.png,753,487,793,530,Nodule
e7ee695015acda8604f34f0da3849efb.png,702,509,817,613,Nodule
3aefb8dc3f0615131c0dc1477b4e3133.png,183,261,246,319,Nodule
6a956ce4e56235dd8de081a965a36c2a.png,200,419,220,435,Nodule
6a956ce4e56235dd8de081a965a36c2a.png,263,438,284,452,Nodule
b0f891aceeaa1e6fe1de0fd072389686.png,364,551,387,574,Nodule
18a61a07e6f5f13ebfee57fa36cd8b6f.png,175,173,234,210,Nodule
e62c2f1897582761b9a5dbc7dbb1a930.png,731,484,767,510,Nodule
17dc4a83558d835efd5f7d6f110f07f3.png,671,590,739,647,Nodule
1c1ef26e3b3323f74041f6dd2371cd24.png,652,328,705,380,Nodule
231eceaec9e603e7cdb2021bd2ccbe02.png,181,361,194,373,Nodule
231eceaec9e603e7cdb2021bd2ccbe02.png,316,196,336,214,Nodule
999612f847684578b1fdcf2d9d4d4994.png,275,191,313,218,Nodule
7b759182d86f6a44b377ffcfce8a3b53.png,247,297,262,310,Nodule
bffb5303ac64552996db400e0f7058b0.png,279,218,376,308,Nodule
1951e0eba7c68aa1fbd6d723f19ee7c4.png,650,385,835,548,Nodule
50625148e666a338a8588bd1b1e0b7f3.png,764,648,843,691,Nodule
43cbc92d48a9318036e947277c3981fd.png,592,310,786,437,Nodule
b73e16e580992f545e375c2d3d6f7387.png,745,573,862,712,Nodule
73a09e14492d3c6c579a48507303431b.png,347,377,451,537,Nodule
a4ce4aaed43f660e1055d6f30e4da63f.png,182,313,225,347,Nodule
23e3c7a5073d74c1d2daed5ad73fb254.png,260,395,274,407,Nodule
23e3c7a5073d74c1d2daed5ad73fb254.png,354,166,371,180,Nodule
9074b5859c254e4cc0d1ae9781cfcdf1.png,247,346,281,380,Nodule
c2fafca7a6e8316c8bc0a3dc400b8aba.png,175,276,287,445,Nodule
f51434ef988e30a05f8b0986814d9485.png,729,546,774,603,Nodule
98ffafc82ac9d3aec1d4d3957d0d9322.png,320,306,358,342,Nodule
4d314293037f079e4916231d262212d3.png,275,267,292,281,Nodule
e0c8a1f0f9ecb4748b67876c19af37ed.png,366,305,479,464,Nodule
dc3d3675ea30a5f3885dcc1b258a6a2e.png,364,218,700,441,Nodule
9188790e0ad5b3a06595039d9314baad.png,295,323,436,511,Nodule
5de91fab780d937e6cba46c4e807bb12.png,743,695,784,724,Nodule
5de91fab780d937e6cba46c4e807bb12.png,790,667,808,701,Nodule
5de91fab780d937e6cba46c4e807bb12.png,600,414,633,436,Nodule
719182f814fc1a742e0fbc1a751f6af7.png,241,124,265,147,Nodule
0ecc5a44cb8163dedbdf8d9049e92344.png,271,286,328,349,Nodule
0ecc5a44cb8163dedbdf8d9049e92344.png,368,175,388,195,Nodule
0ecc5a44cb8163dedbdf8d9049e92344.png,288,372,308,392,Nodule
a4fc9faa46af26c5fc462772d88d0af3.png,267,185,397,339,Nodule
a8dd1496dde8d6f63316c8ec2a823b38.png,339,348,450,540,Nodule
0f4fd2b86df83111f83444ee90edbea1.png,535,326,709,521,Nodule
13df80547c48fd7d14d22e9322f4a17d.png,273,291,300,306,Nodule
b065d3b4da92b8015b47224341661fd8.png,228,276,409,611,Nodule
36a0490889068162384a000b02d37ad4.png,340,355,467,527,Nodule
e2321f70d075c658946e167356ef516c.png,814,643,840,666,Nodule
e3d5edcf6b873d7738cd50ccaf6182ef.png,248,299,284,323,Nodule
9df340dc63bb0f9c185f2d019cd533a8.png,294,300,411,547,Nodule
c341b3f8a0353bab2ec49147b97ce9d0.png,826,730,849,759,Nodule
306ed332a8e21425894424f73c17b11f.png,296,242,319,261,Nodule
306ed332a8e21425894424f73c17b11f.png,256,204,312,232,Nodule
c32ec722d0608e89e8d6eaeab36191b1.png,585,343,659,415,Nodule
b4faf90679534ac80ab9113365203dc0.png,672,555,710,594,Nodule
ac3e0af6a22d73ed96f05d43037a1e7a.png,628,597,724,684,Nodule
ceb5e06ea1a66fedab43e8bdb51890eb.png,346,442,379,478,Nodule
a68ee14d5193f59a98c5ff0e150c8174.png,593,436,813,651,Nodule
f491935369d316678118cd07d5646de6.png,555,413,651,494,Nodule
d7d4e27e5a9b3752fddcf5c6080026d5.png,779,657,791,669,Nodule
55e39b1282cde6796b82c6b5019a1fb8.png,574,292,660,392,Nodule
c42b5e8105ed48a96bf7273e25f2a047.png,253,441,400,582,Nodule
5f39b234c96c89da0f9db28c873b75b1.png,368,258,383,270,Nodule
47413ec6c79b4795ea7849cea26ece84.png,172,196,389,425,Nodule
fa9cd1a78a6d2d8d6e918a8c4125faf4.png,241,171,447,458,Nodule
9e90a23fb8d5ce13eb766d538afcafea.png,343,368,372,388,Nodule
995533127aa50c3b1a64829055850319.png,862,617,890,638,Nodule
09b9674023305cb9a0acb367600efffa.png,319,337,450,458,Nodule
4113bf958daeb1b468c147801007dfc3.png,575,416,642,499,Nodule
231a4b73de5ac7e0218f736b6b6ff1f2.png,303,306,343,365,Nodule
54e6184c63c75a9695d7effc17969ad0.png,812,680,850,717,Nodule
407530901f066b6b5b5d486495617fc8.png,696,469,759,529,Nodule
bd2783f6ab7795e45ccdbd4bb96250f3.png,152,222,404,482,Nodule
f1e4056384e1926c3ae33882e0dc00cb.png,251,327,333,402,Nodule
66c03db83615b5c925b5bbdcd4a3c326.png,660,476,826,610,Nodule
67c83db34f74fb6203fc52f789ec3a31.png,533,416,615,509,Nodule
8cd75497ddd543845e5a151e9a3b7561.png,269,354,282,366,Nodule
4e39db9ee3a3fa04e219e4649581708a.png,372,430,394,446,Nodule
9300415e9ac5678a968ea7b751c8c8ea.png,788,456,807,472,Nodule
d7c148eb16f56462447f7f9c78ce390d.png,296,315,435,408,Nodule
6acc13406eda521dedfca734ddbe3e25.png,786,637,871,748,Nodule
b192b0ddffed39cf6894a6beab870f9e.png,675,312,915,565,Nodule
9e9cc9d084546cb6d7f7ddba63411a81.png,197,105,871,433,Nodule
3312ab0661750f9899b4589eae97731a.png,314,336,490,515,Nodule
a153495b8f21f9c8a56d3489c513d721.png,231,369,259,399,Nodule
33911feed1282c67d5096d50d9070592.png,368,140,477,210,Nodule
6ce61a39f1e1bff629566de047ab8775.png,633,291,824,563,Nodule
703637c0369923222e87e31bb7477b4f.png,536,421,670,566,Nodule
a79d59f6ca2b10cf2d51ed7ecbbb8bef.png,313,364,364,401,Nodule
1d36704fc4f9a8f997128b92551bbc4d.png,365,283,384,299,Nodule
b87b691b9ceeaf0c9539b2844be6e1e1.png,318,348,335,366,Nodule
b87b691b9ceeaf0c9539b2844be6e1e1.png,380,137,400,156,Nodule
a61be8051f02ec494ed40696e988f6d1.png,673,687,724,729,Nodule
05dfd35f424da60897dfafc2340e0891.png,360,198,466,308,Nodule
6f8e0af5fff2c4c45f6eb841a4221235.png,558,395,658,467,Nodule
7691599752bbacd065fc71d3b54e67d0.png,369,599,389,620,Nodule
39c0cec7df2082421f852bc79cb333a1.png,569,247,589,268,Nodule
3024b7dc8e38999c16ab20ed51c7aa2e.png,153,331,177,350,Nodule
b8202fc93f201492ab7880cb6b4c9165.png,199,269,393,501,Nodule
969d1591fb0b4bf7041938b6fbcfbdc8.png,504,258,687,417,Nodule
b0bef1b57611726c4b0c636264fe5061.png,185,267,286,347,Nodule
077c76dffde69c0b90c28d78ef2ac31e.png,799,671,836,701,Nodule
061fa33f6ba0028fbbad8caaeac8d145.png,294,442,386,521,Nodule
fe9ae553a2fa76cba207ebd4b9b0cddb.png,306,268,356,318,Nodule
36d12290ed702e358cabe1d85657dafb.png,774,563,797,597,Nodule
6314692e3a4f5fc017e052dbd1cd683e.png,280,178,308,191,Nodule
27e6678a92ac10ed461ddc9f04bd3fcf.png,534,358,745,540,Nodule
8c09865ee3cb674cc41dee8bca45fe5a.png,233,125,427,238,Nodule
2cf24e4b4380252c4dc94a0e63bed062.png,599,382,711,510,Nodule
84b3b3b5c73b0798b732b4f34f84ca05.png,220,191,267,209,Nodule
b27c879787934c51d42095098dd313b2.png,391,183,414,197,Nodule
e60ce67640c934d4fb3bcac5b334983d.png,780,604,897,709,Nodule
ff335f1c7745c6184a5732cc5a01092d.png,285,183,308,201,Nodule
97f48290716a3cad241bf74f3ce47143.png,256,248,296,286,Nodule
23ca1279bcbf10d8dc39e769e145a516.png,412,368,442,405,Nodule
b5585b9fe48edd5d89069a8d6ca07543.png,447,562,464,576,Nodule
7652b96082c47799544acbd7858b4280.png,831,518,855,537,Nodule
47188d0c91088558e62b52f1c9f06b0d.png,311,491,328,505,Nodule
e1eb9553f694d0eba82535625d70186c.png,700,518,844,617,Nodule
0061cf6d35e253b6e7f03940592cc35e.png,273,230,317,252,Nodule
78ac03ab2cd9f2e9c7b081761f44f665.png,756,626,798,659,Nodule
713f94c56bcf0a3622522744fb0d24d7.png,346,124,354,131,Nodule
ee3b2a3399a40af7703ce312d43df635.png,876,647,891,661,Nodule
ee3b2a3399a40af7703ce312d43df635.png,888,678,903,689,Nodule
84fe5801e7bcf024bb26b7c9285e43bc.png,590,334,683,438,Nodule
151893dad65d5077f5a377fc9d0e6881.png,388,301,467,408,Nodule
d6b38dc0d4cb99ead6ff30cc999f17ca.png,258,290,282,307,Nodule
258b0025af766aa2a485e3221da4b46e.png,660,320,684,342,Nodule
5673fae597c1b5218f79eead1f413da6.png,678,560,752,635,Nodule
d45374a1b323c34b8418b36b819783e3.png,696,583,839,714,Nodule
3d592a653c8fefc7c85a43cf64c3c0f0.png,733,555,769,579,Nodule
47d1e25eede8a23cc44fda5c031127d6.png,217,384,242,411,Nodule
11dbd33fc77075c94a202362ed8e197e.png,658,446,743,538,Nodule
66728ec6afc52c3ebc77242449757162.png,734,450,761,471,Nodule
f5f8866773cc80861a7f5c30502d0fbb.png,717,401,875,546,Nodule
be53fe5a49231f1c1be020b0bdd8561f.png,209,393,268,432,Nodule
8a454755517a41861d07dd898e6572a5.png,755,423,780,444,Nodule
2c475d89c90a50567ba0cf5ddd62f68a.png,287,488,312,512,Nodule
c5aa9d492605510ce5fc2403df57cd6a.png,145,338,197,387,Nodule
e895c0a84cf6c38ffee0cfd5be9849fd.png,338,235,369,272,Nodule
0162dad8330007f8f0daf43bcf4033f1.png,313,181,324,187,Nodule
